,Average 100 Episode Rewards,episode
0,22.6,100
1,22.56,101
2,22.37,102
3,22.33,103
4,22.25,104
5,22.26,105
6,22.19,106
7,22.1,107
8,22.04,108
9,22.13,109
10,22.54,110
11,22.68,111
12,22.94,112
13,23.07,113
14,23.24,114
15,23.63,115
16,23.76,116
17,23.8,117
18,23.71,118
19,23.7,119
20,23.65,120
21,23.62,121
22,23.61,122
23,23.59,123
24,23.45,124
25,23.51,125
26,23.73,126
27,23.62,127
28,23.53,128
29,23.64,129
30,23.67,130
31,23.7,131
32,23.78,132
33,23.61,133
34,23.48,134
35,23.67,135
36,23.76,136
37,23.92,137
38,23.94,138
39,23.96,139
40,24.04,140
41,23.95,141
42,24.02,142
43,24.2,143
44,24.22,144
45,24.21,145
46,24.43,146
47,24.83,147
48,24.84,148
49,24.88,149
50,24.99,150
51,25.03,151
52,25.26,152
53,25.35,153
54,25.59,154
55,25.38,155
56,25.54,156
57,25.51,157
58,25.53,158
59,25.53,159
60,25.64,160
61,25.95,161
62,25.95,162
63,25.86,163
64,25.56,164
65,25.78,165
66,25.75,166
67,25.82,167
68,25.67,168
69,25.63,169
70,25.53,170
71,25.94,171
72,25.92,172
73,26.01,173
74,26.05,174
75,26.15,175
76,26.06,176
77,26.21,177
78,26.38,178
79,26.56,179
80,26.33,180
81,26.35,181
82,26.51,182
83,26.3,183
84,26.1,184
85,26.19,185
86,26.35,186
87,26.39,187
88,26.66,188
89,26.85,189
90,27.0,190
91,26.86,191
92,27.04,192
93,27.08,193
94,27.6,194
95,27.54,195
96,27.66,196
97,27.8,197
98,27.87,198
99,27.64,199
100,27.8,200
101,27.83,201
102,28.02,202
103,28.25,203
104,28.31,204
105,28.31,205
106,28.34,206
107,28.47,207
108,28.64,208
109,28.78,209
110,28.85,210
111,28.88,211
112,28.75,212
113,28.69,213
114,28.44,214
115,28.28,215
116,28.25,216
117,28.39,217
118,28.79,218
119,28.95,219
120,29.32,220
121,29.44,221
122,29.71,222
123,30.04,223
124,30.64,224
125,30.67,225
126,30.68,226
127,30.8,227
128,30.71,228
129,30.76,229
130,30.74,230
131,30.72,231
132,30.89,232
133,30.91,233
134,31.08,234
135,30.94,235
136,31.05,236
137,31.05,237
138,31.03,238
139,31.28,239
140,31.57,240
141,31.89,241
142,32.05,242
143,32.25,243
144,32.29,244
145,32.26,245
146,32.15,246
147,32.23,247
148,32.21,248
149,32.49,249
150,32.36,250
151,32.41,251
152,32.05,252
153,31.94,253
154,31.76,254
155,32.34,255
156,32.39,256
157,32.68,257
158,33.07,258
159,33.44,259
160,33.38,260
161,33.13,261
162,33.45,262
163,34.28,263
164,34.51,264
165,34.52,265
166,34.98,266
167,35.32,267
168,35.57,268
169,35.7,269
170,35.69,270
171,35.4,271
172,35.64,272
173,35.63,273
174,35.81,274
175,36.11,275
176,36.18,276
177,36.36,277
178,36.64,278
179,36.47,279
180,36.57,280
181,36.7,281
182,37.06,282
183,37.26,283
184,37.9,284
185,38.03,285
186,37.87,286
187,37.8,287
188,37.49,288
189,37.36,289
190,37.31,290
191,37.82,291
192,37.72,292
193,37.63,293
194,37.12,294
195,37.21,295
196,37.26,296
197,37.19,297
198,37.05,298
199,37.2,299
200,37.12,300
201,37.32,301
202,37.6,302
203,37.45,303
204,37.91,304
205,38.39,305
206,38.61,306
207,38.91,307
208,39.18,308
209,39.43,309
210,39.31,310
211,39.46,311
212,39.69,312
213,39.6,313
214,39.77,314
215,39.66,315
216,39.73,316
217,40.05,317
218,39.99,318
219,40.4,319
220,40.14,320
221,40.69,321
222,41.0,322
223,40.99,323
224,40.52,324
225,41.14,325
226,41.06,326
227,41.4,327
228,41.58,328
229,41.9,329
230,42.13,330
231,42.88,331
232,43.06,332
233,44.32,333
234,45.22,334
235,46.14,335
236,46.13,336
237,46.43,337
238,46.75,338
239,46.6,339
240,47.24,340
241,47.15,341
242,47.2,342
243,47.07,343
244,47.67,344
245,48.19,345
246,48.22,346
247,47.89,347
248,48.0,348
249,48.23,349
250,48.32,350
251,48.25,351
252,48.31,352
253,49.15,353
254,49.75,354
255,49.23,355
256,49.18,356
257,49.45,357
258,49.2,358
259,50.0,359
260,50.31,360
261,51.27,361
262,51.02,362
263,51.69,363
264,52.16,364
265,52.29,365
266,52.73,366
267,52.56,367
268,52.62,368
269,53.03,369
270,53.33,370
271,53.52,371
272,53.3,372
273,53.11,373
274,54.26,374
275,54.08,375
276,55.04,376
277,55.25,377
278,54.85,378
279,55.48,379
280,55.55,380
281,56.18,381
282,56.14,382
283,56.43,383
284,55.94,384
285,56.03,385
